Accession,HumanAcc,SPC
Q9JJQ0,Q92521,1
Q3KNA1,Q96LB2,3
Q8R2Y2,P43121,4
P62046,Q9Y2L9,1
Q99PL8,Q9BZV2,3
B2RXV4,Q9Y5Y0,4
Q9QXA6,P82251,2
Q91WC3,Q9UKU0,3
P46662,P35240,1
Q80TA1,Q9C0D9,1
Q9D7D7,Q96B33,2
Q99KW9,Q8TB96,4
Q6PDF3,Q8N434,3
Q64676,Q16880,2
Q7TML3,Q8IXU6,3
Q60935,P52961,3
O55143,P16615,1
Q80YE4,Q6ZMQ8,1
Q6PEM8,Q96NT5,3
A2AVR2,Q68CQ1,1
Q91WN4,O15229,2
Q61137,O14525,2
Q8BGV8,Q9NQG6,1
P70295,Q9Y679,1
Q9JHJ3,Q8WWB7,3
Q91VH1,Q96A54,2
Q6NXK8,P78348,2
Q9JJL9,Q9NPC1,3
Q923J1,Q96QT4,2
Q99PG0,P22760,1
Q99ML4,Q5VUD6,1
Q8CIM5,Q9NQS5,3
Q91V98,Q9HCU0,4
P97952,Q07699,3
Q61180,P37088,3
Q7TQQ0,Q8NGC2,3
Q60878,Q8NH37,3
O55192,P23975,2
Q60857,P31645,3
P16301,P04180,1
Q9D081,Q96F25,1
Q0VGT4,Q86YA3,1
O54707,Q13241,2
Q8BMP4,Q99527,3
Q920E3,Q8NCM2,2
Q6X893,Q8WWI5,4
Q3U497,A8K4G0,3
Q61603,Q5JXX5,2
P20491,P30273,2
Q8BGY7,Q96ND0,2
P17156,P54652,1
Q8VEN2,Q6UQ28,2
Q8C102,Q7Z7M9,1
Q99PN0,Q92911,3
P70669,P78562,2
Q9D136,Q6PK18,1
A2ADU8,Q6ZPD8,1
E9Q7X6,Q9ULI3,2
A2AFS3,Q6UXG2,3
Q8QZY6,Q8NG11,2
Q8R2Y0,Q9BV23,1
Q8K097,Q9BWQ8,3
P70387,Q30201,4
Q80V53,Q8NCH0,1
Q8C145,Q13433,3
Q9DBZ1,Q70UQ0,1
Q7M722,Q9NYW0,2
P48036,P08758,1
Q149M0,Q2HXU8,4
Q64322,Q9NQX5,2
Q9CPV0,Q6UX40,2
Q61285,Q9UBJ2,2
P70259,P51810,3
Q9EQR5,Q9H400,1
Q8C4N4,Q6ZP29,3
A3KFU9,Q9P2K9,2
A2AJ88,Q6ZV29,1
Q9D8K8,Q9BZJ4,1
Q9CR33,Q9H8J5,3
O35114,Q14108,3
Q149R9,Q9H1C0,4
Q00731,P15692,1
P55088,P55087,3
J3QNX5,B8ZZ34,1
Q31125,Q92504,2
P15388,P48547,2
Q9Z0S6,P78369,2
P14094,P05026,4
Q9CRG1,Q9NS93,4
Q6QD59,Q12981,2
Q99P72,Q9NQC3,1
Q921Q3,Q9BT22,1
Q8R0J4,Q9H6X4,2
Q8R411,Q8N699,1
Q8C0N2,Q53EU6,2
Q8VIK2,Q567V2,1
Q91VE0,Q6P1M0,2
E9Q6C8,Q5GH73,2
Q60931,Q9Y277,1
P61620,P61619,1
P97326,P55285,4
Q9JJJ7,Q9H237,2
Q3U213,Q96JX3,1
Q765H6,Q3V5L5,2
Q9CQM2,P33947,1
Q8VCV9,Q5TF39,3
Q5DTK1,Q70JA7,1
Q09200,Q00973,1
Q9WV18,Q9UBS5,3
P55096,P28288,1
Q9D2C7,P55061,3
Q8R2Z3,Q8TE54,2
Q5GH68,Q6PP77,1
Q8BFU8,Q8NDX2,3
Q8VEM8,Q00325,2
Q9QUI1,Q8N5H3,1
P50636,Q9NV58,2
Q9Z0M6,P48960,4
Q9Z125,Q96BA8,1
Q9CX98,Q7Z449,1
P56384,P48201,1
P43252,P43119,3
Q06180,P17706,1
Q99LH2,P48651,2
Q920S2,Q7RTY9,1
Q3V0B4,Q6ZU64,2
A2ADU9,Q58HT5,1
Q9WTW5,O75751,3
A9JSM3,C9JI98,1
Q9JKV7,Q92935,1
Q3UR32,P56373,3
Q9JJX6,Q99571,4
Q9Z1M0,Q99572,3
Q8VEA7,P57738,3
Q8BG22,Q9UQC9,3
Q9JJV5,O60359,3
Q6NWW9,Q53EP0,2
Q91ZH7,Q8WU67,1
Q14DK4,Q6NUI2,1
Q6UQ17,O60423,2
Q91XD7,Q96HD1,1
Q6TCG5,Q6TCH4,2
Q3UM83,A4D1S0,2
Q9CXM0,Q9H9P2,4
Q8BFU1,Q9NUM3,3
Q61627,Q9ULK0,3
Q61879,P35580,1
P0C5J4,Q9Y2T5,2
Q60673,Q16849,4
Q3TZW0,Q19T08,2
P56983,Q9Y6G1,2
Q9JIF3,Q9NY64,4
Q6PI62,Q9NS66,3
P60894,P60893,3
Q710D3,Q86WB7,3
Q99NH8,Q9NZC2,4
Q64702,O00444,1
Q8BVG8,Q8WUY8,1
Q64519,O75056,3
Q9D9E0,Q8WUG5,3
Q80VJ8,Q8N6L0,1
Q7TQ65,Q7Z404,2
Q8VDT1,Q2M3M2,3
Q8K2P7,Q9H2H9,4
Q9D1I2,Q96LW7,1
Q5U419,Q96ES6,1
P56563,P55344,4
Q99JT6,Q96CP7,2
Q9EP78,Q9NS84,1
Q9CQX5,Q9NY35,3
Q9NWG9,Q9H213,1
Q3TQB2,Q96CU9,1
Q8JZL1,Q8NFM7,3
Q99J27,O00400,2
P29533,P19320,4
Q52KR2,O94898,3
Q8R007,Q96NY8,3
Q8R1E7,Q8WY98,2
Q9JM62,Q96HR9,2
Q8R087,Q9UBV7,1
Q8BFQ6,Q96SL1,2
A2A3V2,Q8WUT9,1
Q9DA75,Q8NA29,2
Q8CB67,Q86VZ4,3
Q922Q8,Q96AG4,2
Q3TTY0,Q6P1J6,3
Q64445,P10176,1
Q8C4X7,P59773,1
Q9WTR5,P55290,2
Q9QZ39,Q9NSC7,1
O55026,Q9Y5L3,2
Q0GA42,Q9NRU3,1
Q61885,Q16653,3
O35658,Q07021,1
P70407,Q9ULB4,3
Q8BHC4,Q8WVC6,1
Q9CW42,Q5VT66,1
P24823,P10696,1
Q9DAZ5,Q9BVV8,1
P21440,P21439,4
Q8CFW1,Q9NQ90,3
P98199,P98198,1
P97464,Q16394,1
Q9CXY1,Q9BSA9,1
Q8C6U2,Q8N755,2
O35632,Q12891,2
Q05A56,Q2M3T9,1
Q6P6M5,Q96HA9,1
P58873,P58872,2
Q6GQW0,A6QL63,1
Q64253,Q16553,1
Q6PIX9,Q9BSJ5,2
Q8BGI5,Q7Z412,1
Q8BHW5,Q5JRV8,2
Q9D123,Q86XT9,3
Q80ZE5,Q8TEZ7,2
D3Z291,Q8IU99,2
Q9D0N8,Q6PEY1,2
Q75UR0,Q75V66,3
Q8BPX9,Q8IY34,3
P59267,Q9UIJ5,1
Q8CAL5,P78333,1
A2AGA4,Q9NX52,2
Q8BMD6,Q9NX78,2
Q8C0K5,P16260,1
Q9JHR7,P14735,1
Q3UWA6,P25092,3
Q80X72,Q8TF66,3
P03888,P03886,1
P00848,P00846,1
P00158,P00156,1
P00397,P00395,1
P00405,P00403,1
Q9CX19,Q5T6X4,1
Q8R138,Q4V9L6,2
Q8BH02,Q9NXH8,1
Q8QZR0,Q8N609,2
Q8QZW3,Q8WW52,1
Q14B02,Q8WVZ7,2
O89112,O43813,1
Q8BWY2,Q8NC01,4
Q9R1Q9,Q15904,2
O08734,Q16611,2
Q8R2G4,Q13508,3
P24721,P07307,3
O35245,Q13563,3
P01731,P01732,4
Q059U7,Q9ULD6,1
Q3V009,Q13445,2
Q9QZ03,Q9NY26,2
Q8BXR1,Q8TBB6,3
Q9JJZ9,Q9NQW8,2
P20934,P22794,4
Q66JT1,Q6NSJ5,2
Q8BWM0,Q9H7Z7,1
P56392,P24310,1
Q9ER80,Q96DX8,1
A2ALW5,Q9H1X3,1
Q9QYJ1,Q9BVH7,1
Q9D6F4,P48169,3
P62956,P62955,2
Q925D8,Q7RTX0,3
Q9WVM1,Q9H0H5,1
Q8BXA0,Q96NI6,3
O35902,P32926,3
Q9ET66,Q6UXB8,3
Q62442,P23763,2
P29812,P40126,3
Q5F226,Q9NYQ8,3
Q7TN37,Q8TD43,2
Q8VDD5,P35579,1
Q9QUM4,Q13291,4
Q8VEK0,Q9NV96,3
Q99PE8,Q9H222,3
Q8BZR0,Q96P67,2
P01831,P04216,3
Q61542,Q14849,2
Q9CQS8,P60468,1
Q8C817,Q86VY9,2
Q8K4F0,Q15762,4
Q7TQ69,Q7Z5M5,1
Q9D2Z1,Q6UY09,2
A2A6C4,Q8IUH8,2
B1AXV0,Q9P0K9,2
Q9CPV9,Q9H244,4
Q91Y63,Q8WWT9,3
Q8BWT5,Q14689,1
Q9JLR9,Q9Y241,2
Q8K064,Q3ZCQ3,3
Q64448,Q9Y6H8,3
Q5QR91,Q8N4C9,2
Q8BTJ4,Q9Y6X5,3
Q56A06,Q8N394,2
P82349,Q16585,3
P82348,Q13326,1
Q9R0L9,Q04900,4
Q6ZQ29,Q9UL54,2
Q5RL79,Q8N6L1,3
Q3UEZ8,Q96EP9,3
Q8C996,Q8TC26,2
O08747,O95185,3
Q9WV91,Q9P2B2,4
P56857,P56856,3
P0C191,Q9HCN6,4
Q8K078,Q96BD0,3
Q9ERG0,Q9UHB6,1
Q8C2R7,Q9H3S5,1
Q61072,Q13443,4
Q9Z211,O75192,1
Q3ZK22,Q9HBM0,1
G3X939,P48764,4
Q9CWU2,Q8IUH4,1
Q3TRM4,Q8IY17,1
Q9R0S2,Q9Y5R2,2
Q8BGG0,Q8IWU4,2
O88892,O75920,1
O88892,O75920,1
O55100,O43759,1
Q9JK45,Q9NR82,2
Q18PI6,Q9UIB8,4
Q9QZI8,Q9NRX5,3
Q9D2E9,Q8WZ59,2
Q920V1,O75752,1
Q80Z96,Q8TAA9,1
Q9EQQ4,Q9Y5Y3,3
Q91WU6,Q9NXF8,2
Q8BGI1,Q9Y225,1
Q7TMV1,Q8WU17,1
Q8VHE0,Q9UGP8,1
Q80WT4,Q14439,2
Q91ZV8,Q96PE1,2
Q8BWG9,Q96D31,2
Q8BM96,Q96K78,3
Q80UG2,Q9HCM2,2
P68500,O94779,1
Q8C4U2,Q8NBT3,3
Q3U2C5,Q8NC42,3
P59268,Q9Y397,1
Q8CF93,Q8IUC8,1
Q5QD17,Q9P1P5,2
Q99JR1,Q9H9B4,1
Q9JHJ7,Q9Y6M0,1
Q8VCA5,Q9NRS4,2
O54798,P32247,3
P18572,P35613,4
Q05928,P35070,3
Q68FE2,Q7Z3C6,3
P21958,Q03518,1
P06804,P01375,3
P09225,P01374,1
P07750,P05112,1
P10810,P08571,3
Q61609,Q8WUM9,2
P51906,P43005,3
Q9DCF1,Q86YD3,2
P14439,P01903,4
Q9ES81,Q9HBV1,1
P70126,O15466,1
Q9DC60,Q9Y5Z9,2
Q80UX8,Q7L211,2
Q9EQJ0,Q9ULQ1,2
O09009,Q9Y644,1
Q8BH51,Q96I36,1
O88704,O60741,2
P01580,P01579,1
Q0VBF2,Q4KMG9,1
Q68SN8,Q96RD9,4
Q01341,O43306,3
Q8BGI3,O15503,2
Q60837,P42701,4
Q925I4,Q8TE23,3
Q8BXR5,Q8IZF0,2
Q9D6J5,O95169,1
Q8CD26,Q96K37,1
Q91XB7,O95070,2
Q9DA79,Q9H4B8,1
Q3UBX0,Q9BVC6,2
Q920L5,Q9H5J4,1
Q8BGN6,Q9BZD6,2
Q6PAQ9,Q9BZD7,2
Q8BQC3,Q8IVU1,3
O08547,O75396,1
P56135,P56134,1
O88602,Q9Y698,3
Q8R0Z2,Q16206,1
P46097,Q8N9I0,2
Q9D2V8,Q14728,2
Q9D2F0,A6NLX4,1
P11627,P32004,4
Q76I79,Q8WYL5,1
Q8CBW7,Q5VXU3,1
Q61847,Q16820,3
A2RT91,Q7Z5J8,1
Q8BI84,Q5JRA6,1
Q9QZW0,Q8NB49,2
O35488,O14975,1
Q9JKV5,Q969E2,2
Q923L3,Q96PZ7,4
Q68FM6,Q5R3F8,3
Q9CXR4,Q92535,1
P52875,Q9HC07,1
P97429,P09525,1
Q6PIE5,P50993,4
Q61762,P22460,2
Q61923,P17658,2
P63250,P48549,3
Q9JM63,P78508,2
P48542,P48051,2
Q791T5,Q9NZJ7,1
Q80TL1,Q08462,2
O08914,O00519,1
Q8K385,Q6ZNA5,3
Q8R1L4,O43731,1
Q8BU33,A1L0T0,1
Q80UP8,Q08357,3
Q8VEZ0,Q8WZ94,3
Q8VG42,Q8WZ94,3
O55111,Q14126,2
Q91ZB5,Q86SM5,2
Q06186,Q99075,4
Q61495,Q02413,2
Q7TSF1,Q02413,2
P55850,Q14574,3
Q8BWQ1,Q6UWM9,2
O35599,P04000,3
Q8BLC3,Q8N2G4,1
Q8C811,P0CK96,1
Q9CYB0,O60858,2
Q5NCE8,Q9HD23,2
P47750,P16473,3
Q91VX9,Q9H0V1,1
Q9EQW8,Q9H3R1,1
Q3TXX3,Q5T4F4,3
P98156,P98155,3
Q61743,Q14654,2
Q8CB19,Q8N3S3,1
Q91Y11,Q9Y5I2,2
Q6PFE7,Q8IYR6,3
Q8BRU6,Q05940,3
B6A8R8,B6A8C7,2
O35316,P31641,3
P31648,P30531,3
Q9DBP0,O95436,3
Q8BH01,Q6UWJ1,4
Q7TNG5,O95834,1
Q9Z1W5,Q9Y6X1,1
E9Q355,Q6ZRH7,3
C6KI89,Q6ZRH7,3
Q14BT6,Q9UNA3,1
Q7TNU7,Q2VYF4,1
Q99N28,Q8N126,3
O88516,Q9NYJ7,2
Q9JHE3,Q9NR71,1
A2ALI5,Q9UKB5,3
Q8CFG0,Q8IWU5,1
Q9CQT9,Q9BUV8,1
Q61907,Q9UBM1,1
Q69ZN7,Q9NZM1,3
Q9Z1P4,O75473,3
P52850,P52849,1
P70232,O00533,4
Q9WVL3,Q9Y666,2
Q6P1J0,Q5VSG8,1
P70689,O95452,3
Q80UM7,Q13724,1
P35459,Q14210,3
Q8K304,A0AVI4,2
O35082,Q9UEF7,3
Q8R519,Q8TDX5,1
Q8BVA2,Q9H0R3,2
Q8VIH9,Q9UKP6,2
Q7TMJ8,Q96FE7,3
Q8BGK6,Q92536,4
P14231,P14415,4
Q80UG1,Q8N9I5,2
Q8BHC9,Q495W5,1
Q8R1K1,Q8NBM4,3
Q8BG47,Q8N8N0,2
Q6R653,Q8IV45,1
Q6TCG8,Q6TCH7,2
Q80ZD9,Q86SJ2,3
Q8BLN6,Q8N2C7,1
Q9D8B4,Q86Y39,1
Q00342,P36888,4
P15535,P15291,1
Q9D3J5,Q5VYY1,1
Q9JIP6,Q14332,4
Q810M5,Q8WVZ1,2
Q8K093,Q9UKU6,3
Q5DRQ8,Q6BAA4,1
Q8BGE4,Q92537,4
Q61521,O14944,4
O35912,P54852,4
Q922J9,Q8WVX9,2
Q60755,P30988,2
Q9QXY7,P51811,2
P35564,P27824,1
Q6DIB5,Q96KG7,3
Q6PHB0,Q9UHF4,4
Q80ZD8,Q86WK6,3
Q6NZL8,Q8IWY4,1
Q8VEC3,Q5T601,3
Q9WUS4,Q969M2,2
P30731,Q9NYM4,2
O54851,Q9UKL4,3
Q06806,P35590,4
O08523,O75443,1
Q9Z282,Q9UNW8,4
P39038,P55283,4
Q6SJQ0,Q9UGN4,4
Q9WTS6,Q9P273,2
Q9D0Z3,Q6P2H8,2
P30549,P21452,4
Q8BL07,Q8NGU9,2
Q61327,Q01959,2
P52785,Q02846,2
Q9R1N9,Q5TAT6,1
P11438,P11279,4
O35954,O00562,1
Q01114,Q01113,4
Q3TYS2,Q9BQA9,1
A2AJA7,Q6UXC1,3
Q8BH06,Q8NFR9,3
Q8R4D1,Q9Y2E8,2
P32972,P32971,4
P31996,P34810,3
P27512,P25942,4
O55237,P32970,3
Q61738,Q13683,4
Q8BZP8,Q6W5P4,4
Q64264,P08908,3
P17717,Q9BY64,1
Q9EQR3,Q92952,2
Q8BHG1,O43847,1
Q9JHI9,Q9NP59,4
Q9D1Z3,Q6P4H8,2
Q9R1S3,O95427,2
A2ARJ3,Q5W0B7,2
P47758,Q9Y5M8,1
Q5SSZ7,Q9ULT6,1
Q6P9J9,Q4KMQ2,3
Q6PHS6,Q9Y5W8,1
Q149L7,O95727,4
Q8VD26,Q96AN5,2
Q91W52,Q96HH6,1
Q76M72,Q6T423,2
Q8VCS3,O75063,1
Q91XQ5,Q7LFX5,3
Q80W04,O75069,1
Q80T14,Q86XX4,3
P97391,P39877,1
P47802,Q13505,1
Q61830,P22897,4
Q64436,P20648,2
Q9QZ15,Q9UMR7,3
P24063,P20701,4
B8JK39,Q13797,4
Q62469,P17301,4
Q8R4G9,P32297,4
P49582,P36544,3
O70174,P43681,3
Q9ERK7,P17787,3
P09690,P11230,3
O88839,Q13444,4
P0C1V4,Q7Z6W1,2
P50592,P50591,2
Q9R1V7,O75077,4
Q9QYH9,O43557,3
Q69ZN6,Q3T906,1
Q91X49,Q13021,1
Q6PEM6,Q96HH9,1
Q8K4Q8,Q5KU26,2
P56393,P24311,1
Q9R1I1,Q8NCG5,1
Q9QZC2,O60486,4
Q9CQH0,Q13113,2
P35347,P34998,3
O35372,O95406,3
P52793,P20827,2
Q8CIA5,Q969S0,1
Q9WUE3,O14569,2
D4PHA7,Q2TBF2,1
P26955,P32927,4
P26954,P32927,4
P35413,P46089,3
Q8BGE5,Q8IYD8,1
Q9Z2Z6,O43772,1
Q9QY96,P41180,4
E9PZQ0,P21817,2
Q8VCY8,Q96GM1,1
Q9DC37,Q9H3U5,2
Q8R235,Q969S6,2
O88310,Q8WWA0,1
Q0EEE2,Q3KNS1,3
Q7M721,P59540,3
Q8R4D5,Q7Z2W7,2
P97467,P19021,3
Q99LP8,Q9BWQ6,2
O70258,O43556,3
Q5QD04,Q96RI9,3
P35803,Q13491,3
Q3TH73,Q9BSA4,4
P97291,P55286,2
O35083,Q99943,1
O35214,O14718,3
Q6PE84,Q8TAV4,1
Q9CZA6,Q9NXR1,1
Q76KF0,Q8NFY4,3
P12023,P05067,3
Q8K4I7,Q7RTY3,1
Q99J93,Q01629,3
Q78XF5,Q9NRP0,1
Q3KQJ0,Q5SWH9,1
P28662,O95415,2
Q3UDR8,Q9GZM5,2
P51912,Q15758,3
Q148W0,O43520,1
Q8R0I4,Q9BX73,3
Q9R087,Q9Y625,1
Q9EQQ3,Q9BZJ6,4
Q3TZM9,Q2TAA5,2
Q62230,Q9BZZ2,4
Q8C170,B2RTY4,1
Q62452,O60656,1
Q9JHZ2,Q9HCJ1,3
Q91V14,Q9H2X9,2
Q8BHC0,Q9Y5Y7,4
Q8R3H7,Q7LGA3,1
Q8BMC0,P43657,4
P56400,P13224,4
Q91WB2,Q8NBV4,1
Q8C353,Q8N6L7,2
Q8CII8,Q8N205,2
Q9DCX7,Q8WUU8,2
Q7TN84,Q8NB59,1
Q8BX43,Q969Z4,4
P70302,Q13586,3
Q61985,Q14494,1
Q9D517,Q9NRZ7,2
Q9EP72,Q9NPA0,1
Q80X45,Q9NRX6,2
Q80ZU9,Q96N19,2
Q9JJ06,Q9NS00,1
O35166,O14653,1
Q8VC04,Q96A25,3
Q8K0Z9,Q6NV75,2
Q761V0,Q9Y345,2
P15116,P19022,4
P55772,P49961,4
Q9Z0D9,P49238,4
Q9R1T4,Q14141,1
P59017,Q9BXK5,1
P58682,Q9NR97,4
Q8BJS4,Q9UH99,1
Q3V1H3,Q6MZM0,2
Q8BH18,Q9H0C3,1
Q8R502,Q8TDW0,2
Q3UJD6,O94966,2
D7PDD4,O95866,3
P25918,P15391,4
Q64314,P28906,4
Q61735,Q08722,4
A2A7Q9,Q6ZMZ0,2
Q8BXA6,P56750,2
Q9Z260,P56748,3
Q9Z0S3,O95500,1
P37237,P55075,1
Q9QY40,Q9ULL4,2
Q9JI76,Q9UKJ8,3
P22723,P18507,2
P27681,Q99928,3
Q6PCP7,Q8NFN8,3
Q3UVU3,Q6XR72,2
Q8BWB6,Q8NFT2,1
Q9CXY9,Q92643,1
Q80UU9,O15173,2
O54803,O15547,3
P10300,P10966,4
P33146,P55291,3
P57757,O60931,2
Q8BZ81,Q86VH5,3
Q91V45,Q969F8,2
E9PUL5,Q7Z6L0,1
Q8K1T1,Q8N386,4
Q5F267,Q8NBR0,2
Q8JZN7,Q8IXI1,2
Q9R0N5,O00445,2
P50283,P09564,4
P31041,P10747,4
Q920C4,Q96HJ5,2
Q61121,Q15760,2
Q8CBH7,A6NNE9,1
Q8CD78,A2A2V5,2
Q8VEH0,Q7Z5S9,2
Q60613,P29274,3
Q60614,P29275,4
Q8C3B8,Q96AA3,1
P35343,P25025,4
Q9R097,O43278,1
Q9WTS2,Q9BYC5,1
Q8VDS8,Q9P2W9,1
Q99KG5,Q86X29,2
Q8BH66,Q8WXF7,1
Q4FJU9,Q8WWA1,2
Q0VF94,Q17RQ9,2
Q8BNX1,Q6UXB4,4
Q9ER65,Q9H4D0,3
A2APX8,P35498,3
Q62005,P60852,3
Q00560,P40189,4
P16872,P16871,4
Q61730,Q9NPH3,4
P20109,P35225,1
Q923D3,Q6UWI2,3
