Accession,Human_Accession,SPC
O35956,Q4U2R8,3
O54697,Q9UQQ1,2
O54698,Q99808,3
O54701,Q9UI40,3
O54702,O43529,1
O54715,Q15904,2
O54728,Q6P1J6,3
O54766,P60852,3
O54767,Q05996,3
O54800,P55286,2
O54814,P51677,4
O54852,Q9NS40,2
O54853,Q9H252,2
O54861,Q99523,2
O54898,O43497,3
O54902,P49281,3
O54912,O14649,2
O54939,P37058,1
O54975,P05067,3
O54980,O43760,2
O55005,Q9Y6N7,2
O55145,P78423,4
O55159,P16422,4
O55162,O95274,1
O55197,Q16581,3
O55227,Q53HI1,2
O70127,O95342,3
O70141,Q9H3T3,3
O70156,P78380,4
O70244,O60494,1
O70247,Q9Y289,4
O70257,O15400,2
O70352,P27701,4
O70367,O75829,2
O70418,Q9ULX5,2
O70461,O95907,2
O70511,Q12955,1
O70531,P50443,3
O70534,P80370,3
O70535,P42702,4
O70594,O76082,3
O70595,Q9NP58,1
O70596,Q9UNX9,2
O70597,O75192,1
O70601,O43561,1
O70610,Q9UKL4,3
O70617,O60928,2
O88177,O00623,1
O88178,O96024,1
O88204,O75074,4
O88269,O95255,2
O88272,O75900,1
O88277,Q9NYQ8,3
O88278,Q9NYQ7,2
O88298,P18577,3
O88397,P46721,3
O88407,Q9BWQ8,3
O88419,Q9UBX8,1
O88420,Q9UQD0,3
O88422,Q7Z7M9,1
O88446,O75751,3
O88450,P16150,4
O88457,Q9UI33,3
O88488,Q9UMZ3,2
O88496,P38435,2
O88563,O15438,4
O88626,O60755,3
O88628,Q9H255,3
O88671,Q9NYJ7,2
O88758,Q96KK3,4
O88759,Q9BQ31,3
O88775,Q6PCB8,2
O88777,P49810,3
O88779,O75783,2
O88788,Q5BKT4,2
O88813,Q9ULC5,2
O88823,O76095,3
O88867,O15229,2
O88871,O75899,4
O88917,O94910,2
O88923,O95490,3
O88941,Q13724,1
O88943,O43526,2
O88944,O43525,2
O88969,O60676,1
O89039,P25106,4
O89047,Q9ULD8,1
P00159,P00156,1
P00173,P00167,1
P00406,P00403,1
P00787,P07858,1
P01134,P01135,3
P01581,P01579,1
P01830,P04216,3
P02650,P02649,1
P02680,P02679,1
P02683,P42857,1
P02706,P07306,3
P03889,P03886,1
P03926,P03923,1
P04055,P04054,1
P04157,P08575,4
P04166,O43169,1
P04218,P41217,4
P04633,P25874,1
P04639,P02647,1
P04757,P32297,4
P04774,P35498,3
P04775,Q99250,3
P05183,P08684,1
P05503,P00395,1
P05504,P00846,1
P05540,P01730,4
P05541,P10966,4
P05710,P16471,4
P05943,P60903,1
P06399,P02671,1
P06494,P04626,4
P06685,P05023,4
P06686,P50993,4
P06687,P13637,2
P06761,P11021,1
P06907,P25189,3
P07092,P07093,1
P07150,P04083,1
P07151,P61769,2
P07153,P04843,2
P07154,O60911,1
P07174,P08138,4
P07314,P19440,4
P07340,P05026,4
P07522,P01133,3
P07687,P07099,1
P07722,P20916,3
P07725,P01732,4
P07727,P23415,3
P07825,P08247,3
P07861,P08473,4
P08011,P10620,1
P08033,P08034,3
P08050,P17302,4
P08104,Q9NY46,3
P08289,P05186,1
P08290,P07307,3
P08430,P19224,1
P08482,P11229,2
P08483,P20309,3
P08485,P08173,4
P08541,Q9BY64,1
P08592,P05067,3
P08661,P11226,1
P08699,P17931,1
P08909,P28335,3
P08911,P08912,4
P08921,P06729,4
P09011,P30301,3
P09483,P43681,3
P09626,P20648,2
P09660,Q04844,3
P09759,P54762,3
P0C0K5,Q8TDQ0,4
P0C0K7,O15197,4
P0C0L6,Q6W5P4,4
P0C0W8,Q6DWJ6,3
P0C152,Q5HYA8,3
P0C1G7,Q9NX94,2
P0C1Q3,Q7L5N7,2
P0C1S9,Q8NCG7,2
P0C1T0,Q495T6,2
P0C1X9,Q6GTX8,4
P0C219,Q14BN4,2
P0C548,Q96AD5,2
P0C588,Q6P4Q7,3
P0C5H6,Q9P2J2,3
P0C5X8,Q9H313,3
P0C6B1,Q96K37,1
P0C6B3,Q6ISU1,2
P0C6T3,Q8TB68,1
P0C7J6,Q9P244,2
P0C8N6,A6NFY4,1
P0CC10,Q9NT99,2
P0CD94,Q6UW78,1
P0CE46,Q8IWU4,2
P0CI71,Q5VV43,3
P0DMW1,P54652,1
P10247,P04233,4
P10252,P09326,3
P10499,Q09470,2
P10608,P07550,4
P10716,Q8N1N0,3
P10719,P06576,1
P11167,P11166,4
P11505,P20020,2
P11506,Q01814,3
P11507,P16615,1
P11598,P30101,1
P11654,Q8TEM1,1
P11661,P03915,1
P11685,P11686,1
P11762,P09382,1
P12336,P11168,3
P12346,P02787,1
P12371,P12319,4
P12389,Q15822,3
P12390,P17787,3
P12391,Q05901,4
P12392,P30926,3
P12526,P04201,3
P13265,P51654,1
P13386,Q01362,3
P13596,P13591,4
P13599,P55899,4
P13638,P14415,4
P13721,P15907,1
P14480,P02675,1
P14562,P11279,4
P14600,P25103,4
P14650,P07202,3
P14659,P54652,1
P14668,P08758,1
P14740,P27487,2
P14842,P28223,3
P14925,P19021,3
P15083,P01833,4
P15127,P06213,4
P15384,P22001,3
P15385,P22459,2
P15387,Q14721,3
P15389,Q14524,3
P15390,P35499,3
P15431,P18505,3
P15589,P08842,3
P15684,P15144,3
P15693,P05187,2
P15725,P43489,4
P15823,P35368,4
P15943,Q06481,2
P16036,Q00325,2
P16067,P20594,2
P16177,P29371,2
P16228,P14091,1
P16232,P28845,1
P16235,P22888,3
P16257,P30536,1
P16261,P16260,1
P16310,P10912,4
P16573,P13688,4
P16599,P01375,3
P16610,P21452,4
P16612,P15692,1
P16970,P28288,1
P16975,P09486,1
P17046,P13473,4
P17246,P01137,1
P17438,P23942,3
P17659,P17658,2
P17977,P08311,2
P18090,P08588,3
P18163,P33121,1
P18418,P27797,1
P18424,P04180,1
P18506,O14764,3
P18508,P18507,2
P18596,Q93084,1
P18598,P51164,3
P18614,P56199,3
P18901,P21728,2
P18910,P16066,2
P18916,P07510,2
P19020,P35462,3
P19024,P22460,2
P19218,P55259,2
P19327,P08908,3
P19328,P18089,2
P19357,P14672,3
P19377,P04234,3
P19488,P54855,1
P19490,P42261,4
P19491,P42262,3
P19492,P42263,4
P19493,P48058,3
P19637,P00750,1
P19643,P27338,1
P19969,P31644,3
P20037,P01909,4
P20096,P05112,1
P20236,P34903,3
P20272,P21554,4
P20291,P20292,2
P20395,P23945,3
P20411,P30273,2
P20417,P18031,1
P20420,P30532,4
P20607,P05231,1
P20611,P11117,2
P20781,P48167,3
P20786,P16234,4
P20788,P47985,1
P20789,P30989,3
P21396,P21397,1
P21451,P24530,4
P21463,P16473,3
P21555,P25929,4
P21581,P21583,4
P21588,P21589,4
P21707,P21579,2
P21932,O60266,4
P21994,P29033,3
P22002,Q13936,3
P22063,Q02246,2
P22072,P26439,1
P22086,P18825,2
P22273,P08887,4
P22462,Q96PR1,2
P22734,P21964,1
P22756,P39086,3
P22771,P23416,3
P22831,Q8TBG9,3
P22909,P08913,3
P22934,P19438,4
P23270,O95222,3
P23274,P30953,3
P23347,P04920,2
P23348,P48751,2
P23377,P09958,2
P23385,Q13255,3
P23562,P02730,4
P23574,Q8N1C3,3
P23576,P47869,3
P23739,P14410,1
P23749,Q96AM1,3
P23811,P47872,2
P23897,P25092,3
P23928,P02511,1
P23944,P35348,3
P23977,Q01959,2
P23978,P30531,3
P24008,P18405,1
P24053,P28336,3
P24062,P08069,4
P24338,P15514,3
P24389,P49895,1
P24392,P28328,1
P24485,P19397,4
P24524,O75311,3
P24942,P43003,3
P25023,P30411,3
P25094,Q01453,2
P25095,P30556,4
P25099,P30542,4
P25102,P25021,3
P25108,P02708,3
P25109,P11230,3
P25110,Q07001,3
P25115,P21918,2
P25122,P48547,2
P25235,P04844,2
P25236,P16109,4
P25286,Q93050,2
P25304,O00468,1
P25305,O75712,3
P25961,Q03431,3
P26051,P16070,4
P26255,P13945,3
P26260,P18827,4
P26342,Q03167,4
P26376,Q01628,3
P26431,P19634,3
P26433,P48764,4
P26434,Q6AI14,2
P26435,Q14973,3
P26453,P35613,4
P26644,P02749,1
P26684,P25101,3
P26769,Q08462,2
P26770,Q8NFM4,2
P26824,P25116,4
P26896,P14784,4
P26897,P01589,4
P27274,P13987,3
P27471,Q12918,4
P27590,P07911,1
P27615,Q14108,3
P27732,Q01668,2
P28232,O95377,3
P28234,P36382,3
P28471,P48169,3
P28473,Q99928,3
P28494,Q16706,1
P28564,P28222,3
P28565,P28221,2
P28570,P48029,3
P28572,P48067,3
P28576,P04085,1
P28646,P30872,3
P28648,P08962,4
P28826,Q16820,3
P29101,Q8N9I0,2
P29276,P29275,4
P29321,P29322,4
P29414,Q9Y6H8,3
P29534,P19320,4
P29598,P00749,1
P29676,P01588,1
P29826,P01920,4
P29975,P29972,4
P29994,Q14643,2
P29995,Q14571,1
P30082,P47871,2
P30083,P32241,4
P30121,P16035,1
P30191,Q16445,3
P30543,P29274,3
P30551,P32238,4
P30553,P32239,3
P30560,P37288,3
P30680,P30874,3
P30729,P21917,3
P30823,P30825,3
P30836,P14151,4
P30839,P51648,1
P30904,P14174,1
P30936,P32745,4
P30937,P31391,4
P30938,P35346,3
P30940,P30939,3
P30951,P47775,3
P30969,P30968,2
P30994,P41595,3
P31042,P10747,4
P31053,P11049,4
P31388,P50406,3
P31390,P35367,3
P31392,O15218,3
P31421,Q14416,3
P31422,Q14832,3
P31423,Q14833,3
P31424,P41594,3
P31430,P16444,1
P31596,P43004,2
P31643,P31641,3
P31646,Q9NSD5,3
P31647,P48066,3
P31652,P31645,3
P31662,Q9H1V8,3
P32198,P50416,1
P32214,P30988,2
P32215,P41586,3
P32244,P41968,3
P32301,P43220,3
P32305,P34969,3
P32736,Q14982,2
P32851,Q16623,3
P33124,Q9UKU0,3
P33533,P41143,2
P33535,P35372,3
P33671,O75056,3
P34058,P08238,1
P34080,P41181,4
P34158,P13569,2
P34900,P34741,4
P34901,P31431,3
P34975,P41145,3
P34978,P21731,4
P34980,P43115,3
P34997,P32302,4
P35000,P41587,3
P35053,P35052,1
P35233,P17706,1
P35234,P54829,1
P35345,P33032,3
P35349,O15303,3
P35351,P50052,4
P35353,P34998,3
P35364,P47898,3
P35370,P41146,2
P35400,Q14831,3
P35407,P25025,4
P35411,P49238,4
P35439,Q05586,3
P35524,P35523,1
P35525,P51788,1
P35559,P14735,1
P35560,P48048,2
P35563,P46098,3
P35565,P27824,1
P35739,P04629,4
P35895,Q8NG99,3
P35898,O76100,3
P35952,P01130,4
P36370,Q03518,1
P36380,Q9NTQ9,3
P36510,Q9Y4X1,1
P36940,P48023,4
P37089,P37088,3
P37090,P51168,4
P37091,P51170,4
P37136,P22303,2
P38438,P37173,4
P38444,P27037,4
P38445,Q13705,4
P38659,P13667,1
P40146,P40145,2
P40190,P40189,4
P40241,P21926,4
P40748,Q9BQG1,2
P41232,P41231,3
P41350,Q03135,1
P41413,Q92824,2
P41740,P17342,3
P42203,P35225,1
P42260,Q13002,3
P42264,Q13003,3
P42533,P13726,4
P42667,P67812,1
P42893,P42892,4
P43114,P35408,3
P43118,P43088,4
P43140,P35348,3
P43143,Q15825,2
P43144,Q9UGM1,3
P43219,P48546,3
P43253,P43119,3
P43303,P27930,4
P43322,Q02297,3
P43427,P22732,4
P45380,Q9H2B4,4
P46002,P25105,3
P46090,P46091,3
P46101,P42658,3
P47245,O43847,1
P47742,P28476,2
P47752,O95136,2
P47820,P12821,4
P47824,P51575,4
P47853,P21810,1
P47861,O00445,2
P47862,Q92482,3
P47863,P55087,3
P47864,P55064,4
P47866,Q13324,3
P47987,Q9Y342,2
P48056,P48065,3
P48284,P22748,3
P48303,P21453,4
P48442,P41180,4
P48548,P48544,2
P48550,P48051,2
P48763,Q9UBY0,3
P48768,Q9UPR5,2
P48973,P02778,1
P48974,P47901,3
P49001,P12643,1
P49134,P05556,4
P49218,P48039,2
P49287,P49286,3
P49301,Q8IUN9,3
P49430,P24557,1
P49616,Q03405,2
P49651,P47900,4
P49653,Q9UBL9,3
P49654,P56373,3
P49655,P78508,2
P49684,Q9UKP6,2
P49897,P55073,1
P49950,P10415,1
P50123,Q07075,3
P50170,O75452,1
P50232,Q9H2B2,1
P50279,P32856,2
P50297,P11245,1
P50430,P15848,1
P50572,P24046,2
P50573,A8MPY1,2
P51433,P39877,1
P51489,P08100,3
P51574,P46059,2
P51577,Q99571,4
P51578,Q93086,3
P51579,O15547,3
P51638,P56539,2
P51639,P04035,1
P51651,P46095,3
P51653,Q8N158,1
P51792,P51790,1
P51794,P51793,1
P51796,P51795,1
P51799,P51798,2
P51802,P51800,1
P51840,Q02846,2
P51842,P51841,2
P51869,P98187,1
P51871,Q08477,1
P51882,P06127,4
P51907,P43005,3
P52020,Q14534,2
P52188,Q14500,3
P52190,P48050,4
P52191,Q9NPI9,2
P52500,P30550,3
P52555,P30040,1
P52591,A8CG34,1
P52796,P98172,4
P53563,Q07817,1
P53790,P13866,3
P53792,P31639,3
P53817,P53816,2
P53987,P53985,3
P54282,O00555,1
P54290,P54289,1
P54708,P54707,1
P54757,P54756,3
P54758,Q9UF33,2
P54759,Q15375,3
P54825,P55344,4
P54848,P54849,3
P54900,O60939,3
P55016,Q13621,3
P55018,P55017,4
P55062,P55061,3
P55068,Q96GW7,1
P55146,Q06418,3
P55161,Q9Y2A7,1
P55260,P09525,1
P55280,P55285,4
P55281,Q12864,3
P55926,P78348,2
P56403,O14520,3
P56405,O94778,3
P56499,P55916,1
P56500,P55851,1
P56603,O15126,2
P56627,O43315,4
P56718,O43613,2
P56719,O43614,3
P56720,P36956,1
P56745,O95832,3
P56819,P56817,4
P57097,Q12866,3
P57756,O00602,1
P58195,O15162,2
P58200,Q9UEU0,2
P58295,Q9Y345,2
P58365,Q9H251,3
P58366,Q9HCJ1,3
P58428,Q9H221,2
P58821,Q9NYX4,3
P59035,Q9BY71,2
P59645,Q14802,2
P59647,Q96DB9,3
P59798,Q9Y6D0,1
P59824,Q9NZN1,4
P59926,Q9BQS2,1
P59996,Q8NBP7,1
P60203,P60201,4
P60570,Q96RD7,4
P60571,Q96RD6,3
P60572,Q96QZ0,2
P60756,Q7Z553,3
P60815,Q9UPI3,3
P60895,P60893,3
P60905,Q9H3Z4,1
P61131,Q11206,1
P61169,P14416,2
P61265,P61266,2
P61589,P61586,1
P61621,P61619,1
P61794,Q92633,4
P61805,P61803,2
P61808,O75324,1
P61943,Q9Y274,1
P62332,P62330,1
P62483,Q13303,1
P62494,P62491,1
P62747,P62745,1
P62813,P14867,3
P62950,P62952,2
P62957,P62955,2
P63025,Q15836,1
P63039,P10809,1
P63045,P63027,2
P63079,P28472,2
P63081,P27449,2
P63116,Q9NS82,3
P63138,P47870,3
P63142,P16389,2
P63161,Q9Y6J6,2
P63251,P48549,3
P63278,Q99217,1
P63322,P11233,1
P67999,P23443,1
P69478,Q9NPF2,1
P69526,Q7Z410,2
P70490,Q08431,1
P70492,O15520,1
P70500,O14735,2
P70536,P30559,3
P70539,Q8NER5,2
P70545,Q13183,3
P70549,P57103,3
P70551,Q92813,1
P70553,P49279,4
P70555,P49190,2
P70579,O00222,3
P70580,O00264,1
P70585,Q15760,2
P70596,P32245,2
P70597,P34995,2
P70605,Q9UGI6,3
P70606,Q92952,2
P70612,P25024,4
P70617,Q92982,3
P70619,P00390,1
P70628,Q9BZV3,3
P70673,Q14654,2
P70705,Q04656,1
P80201,Q04771,4
P80202,P36896,4
P80203,P37023,3
P80204,P36897,4
P80225,P15291,1
P80431,P24311,1
P80433,P10176,1
P81155,P45880,1
P82252,P82251,2
P83556,Q8N743,4
P83858,Q96P65,3
P84039,Q9UJA9,3
P84817,Q9Y3D6,1
P84889,Q9ULK5,2
P84903,Q13586,3
P85171,Q8NFP4,1
P86091,Q7RTY8,1
P97520,P21730,4
P97521,O43772,1
P97523,P08581,3
P97524,O14975,1
P97525,P28908,4
P97527,O94779,1
P97528,Q9UQ52,2
P97544,O14495,4
P97546,Q9Y639,3
P97553,P20827,2
P97557,Q6PIU1,2
P97564,Q9HCL2,1
P97583,P46663,4
P97603,Q92859,4
P97604,P40933,1
P97605,P52803,3
P97607,Q9Y219,3
P97610,Q8IV01,1
P97639,Q99705,3
P97675,O14638,2
P97677,O00548,4
P97678,Q16558,3
P97685,O94856,3
P97686,Q92823,3
P97687,P49961,4
P97689,Q13336,3
P97698,Q99835,4
P97700,Q02978,1
P97707,Q06432,3
P97708,P21754,3
P97710,P78324,4
P97776,Q9Y3Q7,3
P97779,O75330,2
P97829,Q08722,4
P97846,P78357,3
P97849,Q6PCB7,1
P97881,Q9H3R2,4
P97887,P49768,3
P97943,Q8WTV0,3
P98105,P16581,4
P98106,P16109,4
P98158,P98164,2
P98166,P98155,3
Q00238,P05362,4
Q00495,P07333,4
Q00657,Q6UVK1,3
Q00788,P30518,2
Q00910,Q92959,2
Q00954,Q07699,3
Q00959,Q12879,2
Q00960,Q13224,3
Q00961,Q14957,2
Q01177,P00747,1
Q01717,P34981,2
Q01728,P32418,2
Q01812,Q16099,3
Q01818,P54219,4
Q01827,Q05940,3
Q01956,Q14003,2
Q02294,Q00975,2
Q02353,P52848,1
Q02401,P09848,2
Q02445,P10646,2
Q02485,Q13698,1
Q02527,Q09327,1
Q02563,Q7L0J3,3
Q02644,Q02643,3
Q02734,Q11203,1
Q02955,P14778,4
Q03190,P35212,4
Q03343,O43306,3
Q03344,Q9UII2,1
Q03348,P18433,3
Q03351,Q16288,4
Q04400,O95622,3
Q04589,P11362,4
Q04679,P54710,3
Q05028,P01127,1
Q05030,P09619,4
Q05511,P05981,1
Q05546,Q92752,1
Q05695,P32004,4
Q05754,P09172,1
Q05941,P36544,3
Q05962,P12235,2
Q06000,P06858,2
Q06175,Q99075,4
Q06332,P01374,1
Q06393,P51801,2
Q06496,O00624,2
Q06645,P05496,1
Q06646,Q06055,1
Q06BI3,Q9BXU9,2
Q07008,P46531,3
Q07258,P10600,1
Q07303,P19235,4
Q07647,P11169,4
Q07652,Q15878,2
Q07782,Q9BZW2,2
Q07936,P07355,1
Q07969,P16671,4
Q07977,Q92186,1
Q07984,P51571,1
Q08201,P21439,4
Q08388,Q9UBM1,1
Q08406,P26992,1
Q08463,Q9UP38,3
Q08464,Q14332,4
Q08469,Q9H2J7,3
Q08755,O15503,2
Q08834,Q09328,1
Q08849,Q13277,3
Q08850,Q12846,3
Q08851,Q13190,1
Q09073,P05141,2
Q09325,P26572,1
Q09326,Q10469,1
Q09426,Q16880,2
Q09429,Q09428,3
Q09QM4,Q13304,2
Q0KL00,Q92508,3
Q0PMD2,Q9H6X2,4
Q0V8T6,Q8WYK1,3
Q0VGK4,Q8N9F7,2
Q0ZCA7,P0C7M8,1
Q0ZHH6,Q6DD88,2
Q10468,Q00973,1
Q10473,Q10472,1
Q10739,P50281,3
Q10743,O14672,4
Q10836,Q9UKU6,3
Q10980,P19526,1
Q10984,Q10981,1
Q11205,Q16842,1
Q1EHB3,Q9UKP4,1
Q1HAQ0,Q8NF37,2
Q1M168,Q86WG3,1
Q1WIM1,Q8NFZ8,3
Q1WIM2,Q8N3J6,3
Q1WIM3,Q8N126,3
Q2A865,Q695T7,3
Q2AC31,Q5NUL3,2
Q2IBC5,P51636,1
Q2IBD0,Q9NRC1,1
Q2LAM0,O00519,1
Q2LCV6,Q9NQ60,3
Q2M1K6,Q96H72,1
Q2MHH0,Q8IXB3,2
Q2PS20,Q9BR39,1
Q2TA63,Q9BVK8,2
Q2TA68,O60313,1
Q2TGI5,Q6UX98,1
Q2TGI8,Q8N966,2
Q2TGJ1,Q9NUE0,1
Q2TGJ4,Q96MV8,2
Q2THW7,Q9C0B5,3
Q2TL32,Q5T4S7,1
Q2VWP9,Q2VWP7,3
Q2WEA5,Q7Z4N2,2
Q2YDU8,Q9H2V7,2
Q32Q07,Q6UXK5,3
Q32ZG3,Q30KQ4,1
Q3B7D2,O15270,1
Q3B7D3,Q96GX1,2
Q3B7D8,Q9NUU6,1
Q3B7T6,O95476,1
Q3B7U9,Q14318,2
Q3B8P0,Q9H300,1
Q3B8P2,Q7L513,1
Q3B8Q3,Q8NBW4,2
Q3B8R1,Q5T6L9,2
Q3BCU4,Q8NE79,3
Q3KR51,Q9Y328,1
Q3KR56,Q96CP6,2
Q3KR82,Q9NUM3,3
Q3KR86,Q16891,1
Q3KR92,O60507,1
Q3KRC4,Q9NQ84,3
Q3KRC6,Q6NSJ5,2
Q3KRE0,Q9NVI7,1
Q3MHU5,Q8NC44,2
Q3SWT0,P16284,4
Q3T1H8,Q9BSE2,1
Q3T1I5,Q12772,1
Q3T1J2,Q6ZWT7,2
Q3T1L5,Q9Y672,1
Q3ZAV1,Q96S37,3
Q3ZU82,Q8TBA6,2
Q45R42,Q9HBW1,3
Q460M5,Q9ULH4,3
Q494T4,Q969K7,2
Q496Z2,Q7L0X0,2
Q497B2,Q96B21,2
Q497B3,Q53RY4,1
Q498C7,Q96QK8,2
Q498D5,Q96LZ7,1
Q498D6,P22455,3
Q498S8,Q9H461,3
Q498T9,Q8TDW0,2
Q498U3,Q8TBP6,1
Q499N4,Q96H96,2
Q499P3,Q96EU7,1
Q499P8,Q96GQ5,2
Q499S9,Q96CC6,2
Q499U8,Q5TGY1,2
Q4AEG6,O95393,1
Q4FZU9,Q9NQ40,3
Q4FZV2,O95562,2
Q4FZV7,Q71RG4,1
Q4FZX7,Q9Y5M8,1
Q4G019,Q969W0,2
Q4G068,Q96HP8,1
Q4G072,P43657,4
Q4JLT5,Q5PT55,3
Q4JM44,Q8NHU3,1
Q4KLH9,P46093,2
Q4KLL3,Q6ZSA7,2
Q4KLL4,Q92544,3
Q4KLY3,Q86XK7,3
Q4KLZ1,Q96B77,2
Q4KM64,Q8N5M9,1
Q4KM74,O75396,1
Q4KM77,O14681,1
Q4KM93,Q53S58,1
